sku;brand;image;title;description;price;category
80868;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/dcd5af20-b922-4c04-97ea-06a20c00dc19/80868_default.jpg;RF RFIT-3 dual twist signalkabel;Rockford Fosgate RFIT-3 / 0,9 m Premium Dual Twist Stereo RCA Cable;219;ICE-RF-mon
80900;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/a8ad9b94-a8d8-4efb-b837-3d39ffca9fee/80900_default.jpg;RF RFFANL Inline MAXI/ANL sikringsholder;Rockford Fosgate RFFANL / Platinum plated ANL sikringsholder / Tværsnit 21,1mm²/8,3mm²;329;ICE-RF-mon
80918;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/00616444-df6d-4326-91a0-3771dfe78c48/80918_default.png;RF RF-HLC4;Rockford Fosgate RF-HLC4 / 4-Channel High-to-Low Converter / Til at forbinde højttalerkabler til RCA inputs hos Rockford Fosgate Forstærkere / Dimensions: 25,4 x 76,2 x 88,9 mm;329;ICE-RF-mon
81011;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/e054c3b5-0065-4cfa-87bf-bf9de0be0b5c/81011_default.png;RF RFBTAUX;Rockford Fosgate RFBTAUX / Universal Bluetooth Cigarstik Audio Adapter / Bluetooth™ streamingmodtager / Tilsluttes 12V stikkontakt (cigaretlighter) / 3,5 mm stereo lydudgang / 5VDC USB-opladningsudgang (USB-kabel medfølger ikke) / Enkel parring med én knap (belyst Diamond-R-logo) / Automatisk forbindelse efter indledende parring / Klasse 2 udgangseffekt / Bluetooth™ V3.0+EDR med 10 m rækkevidde / 1,5 m spolekabel med 3,5 mm lydstik inkluderet / Kompatibel med Apple og Android Bluetooth™-enheder;649;ICE-RF-mon
85118;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/deb5dbb3-f1fb-4de2-bfef-7d0794e5d753/85118_default.jpg;RF P400X1;Rockford Fosgate P400X1 / Class-ab Mono Forstærker / 1 x 250/400 Watts/RMS @ 4 /2 Ω / Highpass/Lowpass 50-250 Hz / Punch EQ 0-18 dB Bass Boost (45Hz) / Punch EQ 0-12 dB Treble Boost (12,5kHz) / Dimensions: 197 x 61 x 250 mm;2819;ICE-RF-amp
85161;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/ae3c40c8-07b2-453e-9b91-a1e721c58512/85161_default.png;RF P300-12T Punch subbox;P300-12T / 30 cm Sealed Powered Truck Enclosure / Output Power 300 Watts RMS / Dimensions: 38 x 65,6 x 21,5/12,2 cm;3219;ICE-RF-hjt
85216;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/7341fc12-0d26-4f2c-82b1-ffd221156c8f/85216_default.png;RF T400X2 AD;Rockford Fosgate T400X2AD / Class-ad 2-Channel Forstærker / 2 x 200 Watts/RMS @ 4/2 Ω / 1 x 400 Watts/RMS @ 4 Ω bridged / Dimensions: 108 x 41 x 178 mm;3539;ICE-RF-amp
86352;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/38b0b633-2967-442f-8a51-e27b9eb614e7/86352_default.jpg;"RF P152 coaxial 5"" højttalersæt 2-vejss";Rockford Fosgate P152 / 13 cm (5.25”) Coaxial / 40/80 Watts RMS/MAX. / SPL 87 dB / 70 Hz - 22 kHz / ‡ 48 mm / Ø 122 mm;749;ICE-RF-hjt
86397;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/9b80e18e-ac59-4e75-a827-eaabbed88834/86397_default.jpg;RF T1462 Power Full-Range højt.sæt;"Rockford Fosgate T1462 / 4 x 6"" Coaxial / 45/90 Watts RMS/MAX. / SPL 85,5 dB / 75 Hz - 22 kHz / ‡ 50 mm / Ø 92 x 147 mm";969;ICE-RF-hjt
86420;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/781db852-d26b-4497-9087-19ffd960773c/86420_default.jpg;RF T152 Power Full-range;Rockford Fosgate T152 / 13 cm (5.25”) Coaxial / 60/120 Watts RMS/MAX. / SPL 86,5 dB / 65 Hz - 22 kHz / ‡ 50 mm / Ø 122 mm;1079;ICE-RF-hjt
86438;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/abb8db93-fa2b-4131-9867-5e2430ad3c78/86438_default.png;RF T3652-S;Rockford Fosgate T3652-S / 16,5 cm (6.5”) Component System / 125/250 Watts RMS/MAX. / SPL 87 dB / 48 Hz - 24 kHz / ‡ 71 mm / Ø 144 mm;6969;ICE-RF-hjt
86457;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/7d77f5f8-e19e-4547-bfd6-4cd6b2939cf7/86457_default.png;"RF T1652-S Power højt.splitsæt 6.5""";"16,5 cm (6.5"") Component System ";1909;ICE-RF-hjt
86518;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/44bdfc39-2e43-49f6-86c6-826a6b247642/86518_default.png;RF T1S-1X10;Rockford Fosgate T1S-1X10 / 25 cm (10”) Sealed Subwoofer System / 500/1000 Watts RMS/MAX. / 1 Ω / 31,8 x 68 x 15,9/10,8 cm;5579;ICE-RF-hjt
86523;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/c1398b4d-6743-490e-a5f1-eaf81296a8d5/86522_default.jpg;RF T1S2-12;Rockford Fosgate T1S2-12 / 30 cm (12”) Subwoofer / 600/1200 Watts RMS/MAX. / 2 Ω / SPL 84 dB / ‡ 76,5 mm / Ø 285 mm;4929;ICE-RF-hjt
86542;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/104a83c1-3e35-4c82-8b60-1dc40f15efdd/86541_default.jpg;"RF P3SD4-8 subwoofer DVC 8""";Rockford Fosgate P3SD4-8 / 20 cm (8”) Subwoofer / 150/300 Watts RMS/MAX. / 4 + 4 Ω / SPL 82 dB / ‡ 68 mm / Ø 181 mm;1499;ICE-RF-hjt
86582;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/961a099d-47f3-4e0a-8a44-ba1c3ad1958d/p1s4-15-overhead-3qtr-(1)_default.jpg;RF P1S4-15 (4 ohms);Rockford Fosgate P1S4-15 / 38 cm (15”) Subwoofer / 250/500 Watts RMS/MAX. / 4 Ω / SPL 87,5 dB / ‡ 177 mm / Ø 353 mm;1399;ICE-RF-hjt
86588;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/23bf6b5d-5c0a-4001-842f-a65507db1974/86587_default.png;"RF P2D2-8 Dual voice coil 8"" woofer";Rockford Fosgate P2D2-8 / 20 cm (8”) Subwoofer / 250/500 Watts RMS/MAX. / 2 + 2 Ω / SPL 83 dB / ‡ 121 mm / Ø 181 mm;1079;ICE-RF-hjt
86590;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/7fe9626c-ebd8-4159-85ff-9778472bbab3/86590_default.jpg;RF P2D2-10 DVC woofer 2 ohm;Rockford Fosgate P2D2-10 / 25 cm (10”) Subwoofer / 300/600 Watts RMS/MAX. / 2 + 2 Ω / SPL 83 dB / ‡ 121 mm / Ø 181 mm;1289;ICE-RF-hjt
86738-3;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/ac98fe24-3eb1-41a2-8e77-718912d446d3/hd14cvo-stage3_1_default.jpg;RF HD14CVO-STAGE3;"Rockford Fosgate HD14CVO-STAGE3 / Power lydpakke for Harley-Davidson® CVO® Street Glide® 2014+ / Samlet udgangseffekt 400 Watt RMS / Ingen boring eller skæring påkrævet / Inkluderer lavere fairing-højttalere (kun ikke-vandkølede) / Sættet boltes til fabriksfastgørelsespunkter / Direkte ledningsnet til Harley-Davidson®-modeller / T-sele integration understøtter front/bag fader kontrol / TM400X4ad Class-ad 4-kanals forstærker / TMS65 16,5 cm (6,5"") højtalere / TMS57 13 x 18 cm (5 x7"") Baglid-højttalere / RFK-HD14 forstærker ledningssæt";17579;ICE-RF-øvr
86817;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/06017013-96a3-48f7-828b-87aa975bf50a/86817_default.jpg;RF RFK-HD14;Rockford Fosgate RFK-HD14 / Installations kit til TM400X4ad forstærker til Harley Davidson (2014+) / FULD spec-kabel - opfylder eller overgår AWG-kravene / 100 % rent krystal-iltfrit kobber (PC-OFC) / Plug and Play-design for nem installation / Designet til brug med udvalgte 2014+ Harley-Davidson® / Designet til brug med Power Marine TM400X4ad forstærker / Inkl. monteringsbeslag til Bat Wing og Shark Nose fairings / T-sele integration understøtter front/bag fader kontrol / Inkl. amp output Y-adaptere / Inkl. Boom!™ Audio bypass-stik til fabrikssystemer / Inkl. loop-thru-sele til valgfri DSR1-signalprocessor / Se kompatibilitetsliste hos producenten;2579;ICE-RF-øvr
86836;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/cf283641-f279-4bfb-b6e3-5ed399dac251/86836_default.jpg;RF P3-2X12 subkasse m/2x12 st. 3 woofere;Rockford Fosgate P3-2X12 / 2 x 30 cm (12”) Ported Subwoofer System / 1200/2400 Watts RMS/MAX. / 1 Ω / 38,4 x 86 x 40 cm;6539;ICE-RF-hjt
86876;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/4668f38c-51d7-4f35-bc44-bd9d9cb313db/86876_default.jpg;"RF P2P3G-10 alu-gitter i RF design 10""";"Rockford Fosgate P2P3G-10 / 10"" Gitter til P2D4-10 ogP2D2-10 Subwoofers";329;ICE-RF-div
86911;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/69938f52-43d7-4764-8084-c94ab168a011/86911_default.jpg;RF POP-186-L t-shirt;;139;ICE-RF-div
87052;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/b486a41f-4edc-44c9-9c1f-652b694a4157/87052_default.jpg;"RF R152-S Prime Component sæt 5""";Rockford Fosgate R152-S / 13 cm (5.25”) Component System / 40/80 Watts RMS/MAX. / SPL 85 dB / 58 Hz - 20 kHz, / ‡ 48 mm / Ø 121 mm;749;ICE-RF-hjt
87057;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/ba1766b9-7c5b-4f11-8e55-cb21953cc687/87057_default.png;RF R168X2;15 x 20 cm (6 x 8er) Coaxial ;649;ICE-RF-hjt
87070;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/cc12d7ad-8651-43a8-ac7e-657a14805527/87070_default.jpg;"RF R2SD2-10"" Prime R2 Shallow subwoofer";"25 cm (10"") Shallow Subwoofer";969;ICE-RF-hjt
87100;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/c4b64c81-5870-4746-a065-eeff8da45240/87100_default.jpg;"RF R2S-1X10 Prime subkasse 10""";Rockford Fosgate R2S-1X10 / 25 cm (10”) Sealed Subwoofer System / 200/400 Watts RMS/MAX. / 2 Ω / 34,3 x 48,3 x 13,5 / 8,4 cm;1499;ICE-RF-hjt
80855;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6a9e77a2-8954-4f57-9c42-2eb7c382cf40/80855_default.png;RF RFIT-20 dual twist signalkabel;Rockford Fosgate RFIT-20 / 6,0 m Premium Dual Twist Stereo RCA Cable;219;ICE-RF-mon
80869;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6a9e77a2-8954-4f57-9c42-2eb7c382cf40/80855_default.png;RF RFIT-10;Rockford Fosgate RFIT-10 / 3,0 m Premium Dual Twist Stereo RCA Cable;219;ICE-RF-mon
80876;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6e67e3e8-14c6-49b0-bad5-96785ffcb62e/80876_default.png;RF RFI-10;Rockford Fosgate RFI-10 / 3,0 m Twisted Stereo RCA Cable;109;ICE-RF-mon
80882;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/54cdecc8-8f52-46e9-9251-a8037a42a95e/80882_default.png;RF RFIV-3 videokabel 1 mtr.;Rockford Fosgate RFIV-3 / 0,9 m Premium Dual Twist Video RCA Cable;109;ICE-RF-mon
80898;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/79fe26a3-f83a-419c-9798-fe5ecb73dfae/80898_default.png;RF RFITY-1F splitkabel (1-F til 2-M);Rockford Fosgate RFITY-1F / Premium Dual Twist RCA Y-Adapter 1F/2M;109;ICE-RF-mon
80964;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6cc2b9ab-4c89-46d0-ba1c-a77fe4453428/80964_default.jpg;RF RFFA200 sikringer (2 stk.) ANL 200amp;Rockford Fosgate RFFA200 / Platinum plated 200 A ANL sikring / 2 stk.;109;ICE-RF-mon
80998;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/96f69824-2d16-47e0-8720-63418fd61539/80998_default.png;RF RFK8X  8 AWG;Rockford Fosgate RFK8X / 8 AWG Complete Installation Kit / 100% Pure Crystal-Oxygen Free Copper / 1 x 8,3 mm² Power Wire (red), 5,2 m / 1 x 8,3 mm² Ground Wire (transparent silver), 0,9 m / 1 x 6,1 m RCA Cablel / 1 x 9,1 m Speaker Wire / 1 x 40A AGU sikring inkl. sikringsholder / 1 x Remote Wire (blue), 6,1 m;749;ICE-RF-mon
80999;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/c38a90eb-d8e3-4e15-a433-d84aaa9b6382/80999_default.png;RF RFK4X kabelkit;Rockford Fosgate RFK4X / 4 AWG Complete Installation Kit / 100% Pure Crystal-Oxygen Free Copper / 1 x 21,1 mm² Power Wire (red), 5,2 m / 1 x 21,1 mm² Ground Wire (transparent silver), 0,9 m  1 x 6,1 m RCA Cablel / 1 x 9,1 m Speaker Wire / 1 x 60A ANL sikring inkl. sikringsholder / 1 x Remote Wire (blue), 6,1 m;1079;ICE-RF-mon
81006;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/8d7bc5d7-12b9-47a4-a39a-e7293ad939bc/81006_default.png;RF RFK20;Rockford Fosgate RFK20 / 20 mm2 Forstærker Eco Installation Kit / 1 x 20 mm² Power Wire (red), 5 m / 1 x 20 mm² Ground Wire (silvergrey), 0.8 m / 1 x 5 m double shielded RCA Cable (black) / 1 x 0,5 mm² Remote Wire 5 m / 1 x AFS Acrylic sikringsholder med 60A Mini ANL sikring / Installationstilbehør;429;ICE-RF-mon
81010;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/8e63e37b-5479-4581-b72a-85c9f4af586c/81010_default.jpg;RF RFK1 kabelkit;Rockford Fosgate RFK1 / 10 mm2 Forstærker Eco Installation Kit / 1 x 10 mm² Power Wire (red), 5 m / 1 x 10 mm² Ground Wire (silvergrey), 0.8 m / 1 x 5 m double shielded RCA Cable (black) / 1 x 0,5 mm² Remote Wire 5 m / 1 x AFS Acrylic sikringsholder med 40A Mini ANL sikring / Installationstilbehør;2359;ICE-RF-mon
81205;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/879aeae2-57ea-4cbc-990c-2ed116341259/81205_default.png;RF RFCB100;Rockford Fosgate RFCB100 / 140 A Circuit Breaker / Til kabler med tværsnit på 53.5 mm² eller 21.1 mm²;429;ICE-RF-mon
81206;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/879aeae2-57ea-4cbc-990c-2ed116341259/81205_default.png;RF RFCB140;Rockford Fosgate RFCB140 / 140 A Circuit Breaker / Til kabler med tværsnit på 53.5 mm² eller 21.1 mm²;429;ICE-RF-mon
85120;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/1d99d484-6dbd-45a4-a381-ac5b1b34bf52/85120_default.png;RF P400X4 Punch 4-kanals forstærker;Rockford Fosgate P400X4 / Class-ab 4-Channel Forstærker / 4 x 50/100 Watts/RMS @ 4/2 Ω / 2 x 200 Watts/RMS @ 4 Ω bridged / Dimensions: 197 x 61 x 280 mm;3539;ICE-RF-amp
85162;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6f6cfea9-c57c-4fe7-b71a-9a0575578818/85162_default.png;RF P600x4;Rockford Fosgate P600x4 / Class-ab 4-Channel Forstærker / 4 x 75/150 Watts/RMS @ 4/2 Ω / 2 x 300 Watts/RMS @ 4 Ω bridged / Dimensions: 197 x 61 x 337 mm;4609;ICE-RF-amp
85205;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/7450ebee-d8fa-4777-8908-21913f82bf58/85205_default.jpg;RF PBR300X1 Punch BRT forstærker;Rockford Fosgate PBR300X1 / Class-brt Mono Forstærker / 1 x 75/150/300 Watts/RMS @ 4/2/1 Ω / Low-Pass 35Hz-250Hz @ 12dB/oct / Infrasonic 12dB/oct, -3dB @ 28Hz / Frequency Response 20Hz-250Hz +/-3db / Dimensions: 108 x 39 x 172 mm;2249;ICE-RF-amp
85217;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/6c5bd689-b0d6-479c-b802-d20f723ac8d0/85217_default.png;RF T400X4 AD;Rockford Fosgate T400X4AD / Class-ad 4-Channel Forstærker / 4 x 100/100 Watts/RMS @ 4/2 Ω / 2 x 200 Watts/RMS @ 4 Ω bridged / Dimensions: 108 x 41 x 211 mm;4289;ICE-RF-amp
85301;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/04380003-4ed9-4d4f-8176-99dbf564ac91/85301_default.png;RF T500-1BDCP;Rockford Fosgate T500-1BDCP / Class-bdCP Mono Forstærker / 1 x 300 Watts/RMS @ 4 Ω / 1 x 500 Watts/RMS @ 2 Ω / 1 x 500 Watts/RMS @ 1 Ω / Dimensions: 207 x 54 x 290 mm;5039;ICE-RF-amp
85335;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/0ce9df64-91f5-4626-93ab-2396edee5245/85335_default.png;RF T1000-1BDCP Power forstærker;Rockford Fosgate T1000-1BDCP / Class-bdCP Mono Forstærker / 1 x 700 Watts/RMS @ 4 Ω / 1 x 1000 Watts/RMS @ 2 Ω / 1 x 1000 Watts/RMS @ 1 Ω / Dimensions: 207 x 54 x 347 mm;6219;ICE-RF-amp
85390;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/9259910e-3220-4e75-81fe-a4d9af7099de/85390_default.png;RF T600-4 Power forstærker;Rockford Fosgate T600-4 / Class-ab 4-Channel Forstærker / 4 x 100/150 Watts/RMS @ 4/2 Ω / 2 x 300 Watts/RMS @ 4 Ω bridged / Dimensions: 207 x 54 x 379 mm;5469;ICE-RF-amp
86116;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/023e2f5f-3f5d-48ce-87d3-78bdb1d4cdbd/86116_default.png;RF P165-SE;Rockford Fosgate P165-SE / 16,5 cm (6.5”) Component System / External Crossovers / 60/120 Watts RMS/MAX./  SPL 88 dB / 43 Hz - 20 kHz / ‡ 57 mm / Ø 141 mm;1399;ICE-RF-hjt
86120;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/0410087d-e26d-46c0-b235-5eae84698864/86120_default.jpg;RF P152-S Punch højt. split-sæt;Rockford Fosgate P152-S / 13 cm (5.25”) Component System / 50/100 Watts RMS/MAX. / SPL 87 dB / 70 Hz - 22 kHz / ‡ 47 mm / Ø 122 mm;1289;ICE-RF-hjt
86348;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/41570e10-1dca-4d29-acfe-7088f89baffb/86348_default.jpg;"RF P132 coaxial 3"" højttalersæt 2-vejs";Rockford Fosgate P132 / 8,8 cm (3”) Coaxial / 20/40 Watts RMS/MAX. / SPL 85 dB / 120 Hz - 22 kHz / ‡ 35 mm / Ø 81 mm;539;ICE-RF-hjt
86358;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/b172477c-1b3c-426b-9489-0d683efee007/86358_default.png;RF P1683;"Rockford Fosgate P1683 / 6 x 8"" Triaxial / 65/130 Watts RMS/MAX. / SPL 90 dB / 65 Hz - 24 kHz / ‡ 58 mm / Ø 130 x 189 mm";859;ICE-RF-hjt
86395;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/bed109ea-9674-49b6-89e1-fb997004d988/86395_default.jpg;RF T142 Power Full-Range højt.sæt;Rockford Fosgate T142 / 10 cm (4”) Coaxial / 40/80 Watts RMS/MAX. / SPL 86 dB / 85 Hz - 22 kHz / ‡ 45 mm / Ø 103 mm;749;ICE-RF-hjt
86437;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/be4bd37f-a694-49fb-be21-2ae9ec35a3e7/86437_default.png;RF T4652-S;Rockford Fosgate T4652-S / 16,5 cm (6.5”) Component System / 150/300 Watts RMS/MAX. / SPL 89 dB / 40 Hz - 30 kHz / ‡ 71 mm / Ø 144 mm;8149;ICE-RF-hjt
86456;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/41772980-72c7-4cfc-88fd-9db25cdf0fdf/86456_default.png;RF T1S652;Rockford Fosgate T1S652 SLIM / 16,5 cm (6.5”) Coaxial / 70/140 Watts RMS/MAX. / SPL 87,5 dB / 65 Hz - 22 kHz / ‡ 49 mm / Ø 128 mm;1179;ICE-RF-hjt
86460;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/9f3984b4-7fba-461b-9c31-02d6e095cc61/86460_default.png;RF P1692;"Rockford Fosgate P1692 / 6 x 9"" Coaxial / 75/150 Watts RMS/MAX. / SPL 91 dB / 60 Hz - 22 kHz / ‡ 78 mm / Ø 152 x 229 mm";1079;ICE-RF-hjt
86511;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/82ecdea8-e7de-4583-b885-0600248ff3cb/86511_default.jpg;RF T1D212;Rockford Fosgate T1D212 / 30 cm (12”) Subwoofer / 800/1600 Watts RMS/MAX. / 2 + 2 Ω / SPL 86 dB / ‡ 171 mm / Ø 286 mm;4399;ICE-RF-hjt
86515;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/82ecdea8-e7de-4583-b885-0600248ff3cb/86511_default.jpg;"RF T1D412 Power DVC woofer 12""";Rockford Fosgate T1D412 / 30 cm (12”) Subwoofer / 800/1600 Watts RMS/MAX. / 4 + 4 Ω / SPL 86 dB / ‡ 171 mm / Ø 286 mm;4399;ICE-RF-hjt
86522;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/c1398b4d-6743-490e-a5f1-eaf81296a8d5/86522_default.jpg;RF T1S1-12;Rockford Fosgate T1S1-12 / 30 cm (12”) Subwoofer / 600/1200 Watts RMS/MAX. / 1 Ω / SPL 84 dB / ‡ 76,5 mm / Ø 285 mm;4929;ICE-RF-hjt
86541;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/104a83c1-3e35-4c82-8b60-1dc40f15efdd/86541_default.jpg;RF P3SD2-8;Rockford Fosgate P3SD2-8 / 20 cm (8”) Subwoofer / 150/300 Watts RMS/MAX. / 2 + 2 Ω / SPL 82 dB / ‡ 68 mm / Ø 181 mm;1499;ICE-RF-hjt
86580;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/1846b244-1f05-403f-b7ca-58a01cdde9f6/86580_default.jpg;RF P1S4-10;Rockford Fosgate P1S4-10 / 25 cm (10”) Subwoofer / 250/500 Watts RMS/MAX. / 4 Ω / SPL 85 dB / ‡ 135 mm / Ø 235 mm;969;ICE-RF-hjt
86595;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/58fe7c83-ee0a-45c3-a4f8-3d07fad8b6ba/86595_default.jpg;RF P2D4-10 DVC woofer 4 ohm;Rockford Fosgate P2D4-10 / 25 cm (10”) Subwoofer / 300/600 Watts RMS/MAX. / 4 + 4 Ω / SPL 83 dB / ‡ 121 mm / Ø 181 mm;1289;ICE-RF-hjt
86697;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/3a703c35-8663-429a-aa28-6f051f7eac37/86697_default.jpg;RF T2S1-16;"40 cm (16"") Subwoofer";13929;ICE-RF-hjt
86698;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/3a703c35-8663-429a-aa28-6f051f7eac37/86697_default.jpg;RF T2S2-16;"40 cm (16"") Subwoofer";13929;ICE-RF-hjt
86828;rockford-fosgate;https://resources.chainbox.io/3/sec/public/pim/72ecb9be-5b4f-45c0-9c1a-8bd5507b8bbf/86828_default.jpg;"RF P3S-1X8 ""shallow"" 8"" baskasse";Rockford Fosgate P3S-1X8 / 20 cm (8”) Sealed Subwoofer System / 150/300 Watts RMS/MAX. / 1 Ω / 29,3 x 40,7 x 13,5 / 8,4 cm;1929;ICE-RF-hjt
